+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i32_i_022_push8_if_loop_325|thei_llvm_fpga_push_i32_i_022_push8_if_loop_31|fifo|acl_reset_handler_inst                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i32_i_022_push8_if_loop_325|thei_llvm_fpga_push_i32_i_022_push8_if_loop_31|fifo                                                                                                                                                                 ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i32_i_022_push8_if_loop_325|thei_llvm_fpga_push_i32_i_022_push8_if_loop_31|acl_reset_handler_inst                                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i32_i_022_push8_if_loop_325|thei_llvm_fpga_push_i32_i_022_push8_if_loop_31                                                                                                                                                                      ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i32_i_022_push8_if_loop_325                                                                                                                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going_if_loop_36|thepassthru                                                                                                                                                                                                           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going_if_loop_36|thei_llvm_fpga_pipeline_keep_going_if_loop_31|push|staging_reg|acl_reset_handler_inst                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going_if_loop_36|thei_llvm_fpga_pipeline_keep_going_if_loop_31|push|staging_reg                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going_if_loop_36|thei_llvm_fpga_pipeline_keep_going_if_loop_31|push|acl_reset_handler_inst                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going_if_loop_36|thei_llvm_fpga_pipeline_keep_going_if_loop_31|push                                                                                                                                                                    ; 8     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going_if_loop_36|thei_llvm_fpga_pipeline_keep_going_if_loop_31|pop2|acl_reset_handler_inst                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going_if_loop_36|thei_llvm_fpga_pipeline_keep_going_if_loop_31|pop2                                                                                                                                                                    ; 9     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going_if_loop_36|thei_llvm_fpga_pipeline_keep_going_if_loop_31|pop1|acl_reset_handler_inst                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going_if_loop_36|thei_llvm_fpga_pipeline_keep_going_if_loop_31|pop1                                                                                                                                                                    ; 9     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going_if_loop_36|thei_llvm_fpga_pipeline_keep_going_if_loop_31|acl_reset_handler_inst                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going_if_loop_36|thei_llvm_fpga_pipeline_keep_going_if_loop_31                                                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going_if_loop_36                                                                                                                                                                                                                       ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration_if_loop_311|thei_llvm_fpga_push_i1_lastiniteration_if_loop_31|fifo|acl_reset_handler_inst                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration_if_loop_311|thei_llvm_fpga_push_i1_lastiniteration_if_loop_31|fifo                                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration_if_loop_311|thei_llvm_fpga_push_i1_lastiniteration_if_loop_31|acl_reset_handler_inst                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration_if_loop_311|thei_llvm_fpga_push_i1_lastiniteration_if_loop_31                                                                                                                                                                ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration_if_loop_311                                                                                                                                                                                                                  ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pop_i4_initerations_pop9_if_loop_37|thei_llvm_fpga_pop_i4_initerations_pop9_if_loop_31|acl_reset_handler_inst                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pop_i4_initerations_pop9_if_loop_37|thei_llvm_fpga_pop_i4_initerations_pop9_if_loop_31                                                                                                                                                               ; 23    ; 4              ; 0            ; 4              ; 11     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pop_i4_initerations_pop9_if_loop_37                                                                                                                                                                                                                  ; 19    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i4_initerations_push9_if_loop_39|thei_llvm_fpga_push_i4_initerations_push9_if_loop_31|fifo|acl_reset_handler_inst                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i4_initerations_push9_if_loop_39|thei_llvm_fpga_push_i4_initerations_push9_if_loop_31|fifo                                                                                                                                                      ; 12    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i4_initerations_push9_if_loop_39|thei_llvm_fpga_push_i4_initerations_push9_if_loop_31|acl_reset_handler_inst                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i4_initerations_push9_if_loop_39|thei_llvm_fpga_push_i4_initerations_push9_if_loop_31                                                                                                                                                           ; 15    ; 5              ; 0            ; 5              ; 19     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i4_initerations_push9_if_loop_39                                                                                                                                                                                                                ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_if_loop_333|thei_llvm_fpga_push_i1_notexitcond_if_loop_31|fifo|fifo|acl_reset_handler_inst                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_if_loop_333|thei_llvm_fpga_push_i1_notexitcond_if_loop_31|fifo|fifo                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_if_loop_333|thei_llvm_fpga_push_i1_notexitcond_if_loop_31|fifo|acl_reset_handler_inst                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_if_loop_333|thei_llvm_fpga_push_i1_notexitcond_if_loop_31|fifo                                                                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_if_loop_333|thei_llvm_fpga_push_i1_notexitcond_if_loop_31|acl_reset_handler_inst                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_if_loop_333|thei_llvm_fpga_push_i1_notexitcond_if_loop_31                                                                                                                                                                        ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_if_loop_333                                                                                                                                                                                                                      ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_ffwd_dest_i1_cmp214_if_loop_330|thei_llvm_fpga_ffwd_dest_i1_cmp214_if_loop_31|acl_reset_handler_inst                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_ffwd_dest_i1_cmp214_if_loop_330|thei_llvm_fpga_ffwd_dest_i1_cmp214_if_loop_31                                                                                                                                                                        ; 12    ; 8              ; 1            ; 8              ; 10     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_ffwd_dest_i1_cmp214_if_loop_330                                                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pop_i33_fpga_indvars_iv_pop6_if_loop_313|thei_llvm_fpga_pop_i33_fpga_indvars_iv_pop6_if_loop_31|acl_reset_handler_inst                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pop_i33_fpga_indvars_iv_pop6_if_loop_313|thei_llvm_fpga_pop_i33_fpga_indvars_iv_pop6_if_loop_31                                                                                                                                                      ; 135   ; 31             ; 0            ; 31             ; 67     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_31_aunroll_x|thei_sfc_logic_s_c0_in_for_body_if_loop_3s_c0_enter152_if_loop_30_aunroll_x|thei_llvm_fpga_pop_i33_fpga_indvars_iv_pop6_if_loop_313                                                                                                                                                                                                             ; 104   ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
