+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated|altsyncram1                                                                                    ; 82    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated                                                                                                ; 82    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst                                                                                                                                               ; 68    ; 2              ; 0            ; 2              ; 71     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|fifo|hld_fifo_inst                                                                                                                                                                          ; 68    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|fifo|acl_reset_handler_inst                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|fifo                                                                                                                                                                                        ; 68    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo|acl_reset_handler_inst                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist50_i_mptr_bitcast_index76_bicg0_dupName_0_trunc_sel_x_b_32_fifo                                                                                                                                                                                             ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                                                                                                 ; 6     ; 1              ; 4            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_mlab.altdpram_component|auto_generated                                                                                ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst                                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|hld_fifo_inst                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo|acl_reset_handler_inst                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|fifo                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo|acl_reset_handler_inst                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist35_i_llvm_fpga_pop_i1_memdep_phi7_pop1237_pop27_bicg19_out_data_out_68_fifo                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                        ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                               ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                         ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                         ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|gen_ram.gen_mlab.altdpram_component|auto_generated                                                                              ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst                                                                                                                                 ; 36    ; 2              ; 0            ; 2              ; 39     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|data_fifo                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                         ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg14_bicg28|thei_llvm_fpga_mem_unnamed_bicg14_bicg1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
