+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i1_memdep_phi2_pop50112_push74_covariance23|thei_llvm_fpga_push_i1_memdep_phi2_pop50112_push74_covariance1|fifo                                                                                                                                                                                                                               ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i1_memdep_phi2_pop50112_push74_covariance23|thei_llvm_fpga_push_i1_memdep_phi2_pop50112_push74_covariance1|acl_reset_handler_inst                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i1_memdep_phi2_pop50112_push74_covariance23|thei_llvm_fpga_push_i1_memdep_phi2_pop50112_push74_covariance1                                                                                                                                                                                                                                    ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i1_memdep_phi2_pop50112_push74_covariance23                                                                                                                                                                                                                                                                                                   ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_pop_i1_memdep_phi3_pop25107_pop69_covariance20|thei_llvm_fpga_pop_i1_memdep_phi3_pop25107_pop69_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_pop_i1_memdep_phi3_pop25107_pop69_covariance20|thei_llvm_fpga_pop_i1_memdep_phi3_pop25107_pop69_covariance1                                                                                                                                                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_pop_i1_memdep_phi3_pop25107_pop69_covariance20                                                                                                                                                                                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i1_memdep_phi3_pop25107_push69_covariance21|thei_llvm_fpga_push_i1_memdep_phi3_pop25107_push69_covariance1|fifo|acl_reset_handler_inst                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i1_memdep_phi3_pop25107_push69_covariance21|thei_llvm_fpga_push_i1_memdep_phi3_pop25107_push69_covariance1|fifo                                                                                                                                                                                                                               ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i1_memdep_phi3_pop25107_push69_covariance21|thei_llvm_fpga_push_i1_memdep_phi3_pop25107_push69_covariance1|acl_reset_handler_inst                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i1_memdep_phi3_pop25107_push69_covariance21|thei_llvm_fpga_push_i1_memdep_phi3_pop25107_push69_covariance1                                                                                                                                                                                                                                    ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i1_memdep_phi3_pop25107_push69_covariance21                                                                                                                                                                                                                                                                                                   ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|redist16_i_llvm_fpga_pop_i32_j26_071_pop49111_pop73_covariance25_out_data_out_4_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                                                                                               ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|redist16_i_llvm_fpga_pop_i32_j26_071_pop49111_pop73_covariance25_out_data_out_4_mem_dmem|auto_generated                                                                                                                                                                                                                                                           ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast828624_covariance29|thei_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast828624_covariance1|acl_reset_handler_inst                                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast828624_covariance29|thei_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast828624_covariance1                                                                                                                                                                                                                                ; 68    ; 1              ; 1            ; 1              ; 66     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast828624_covariance29                                                                                                                                                                                                                                                                                                 ; 68    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_k_069_pop59_covariance12|thei_llvm_fpga_pop_i32_k_069_pop59_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_k_069_pop59_covariance12|thei_llvm_fpga_pop_i32_k_069_pop59_covariance1                                                                                                                                                                                                                                                                    ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_k_069_pop59_covariance12                                                                                                                                                                                                                                                                                                                   ; 71    ; 2              ; 0            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_k_069_push59_covariance32|thei_llvm_fpga_push_i32_k_069_push59_covariance1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_k_069_push59_covariance32|thei_llvm_fpga_push_i32_k_069_push59_covariance1|fifo                                                                                                                                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_k_069_push59_covariance32|thei_llvm_fpga_push_i32_k_069_push59_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_k_069_push59_covariance32|thei_llvm_fpga_push_i32_k_069_push59_covariance1                                                                                                                                                                                                                                                                ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_k_069_push59_covariance32                                                                                                                                                                                                                                                                                                                 ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_j26_071_pop49111_pop73_covariance25|thei_llvm_fpga_pop_i32_j26_071_pop49111_pop73_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_j26_071_pop49111_pop73_covariance25|thei_llvm_fpga_pop_i32_j26_071_pop49111_pop73_covariance1                                                                                                                                                                                                                                              ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_j26_071_pop49111_pop73_covariance25                                                                                                                                                                                                                                                                                                        ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_j26_071_pop49111_push73_covariance26|thei_llvm_fpga_push_i32_j26_071_pop49111_push73_covariance1|fifo|acl_reset_handler_inst                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_j26_071_pop49111_push73_covariance26|thei_llvm_fpga_push_i32_j26_071_pop49111_push73_covariance1|fifo                                                                                                                                                                                                                                     ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_j26_071_pop49111_push73_covariance26|thei_llvm_fpga_push_i32_j26_071_pop49111_push73_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_j26_071_pop49111_push73_covariance26|thei_llvm_fpga_push_i32_j26_071_pop49111_push73_covariance1                                                                                                                                                                                                                                          ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_j26_071_pop49111_push73_covariance26                                                                                                                                                                                                                                                                                                      ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|i_masked_covariance43_delay                                                                                                                                                                                                                                                                                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|redist14_i_llvm_fpga_pop_i32_lim_ext84_pop63_covariance44_out_data_out_4_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                                                                                                      ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|redist14_i_llvm_fpga_pop_i32_lim_ext84_pop63_covariance44_out_data_out_4_mem_dmem|auto_generated                                                                                                                                                                                                                                                                  ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_lim_ext84_pop63_covariance44|thei_llvm_fpga_pop_i32_lim_ext84_pop63_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_lim_ext84_pop63_covariance44|thei_llvm_fpga_pop_i32_lim_ext84_pop63_covariance1                                                                                                                                                                                                                                                            ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_lim_ext84_pop63_covariance44                                                                                                                                                                                                                                                                                                               ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext84_push63_covariance45|thei_llvm_fpga_push_i32_lim_ext84_push63_covariance1|staging_reg|acl_reset_handler_inst                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext84_push63_covariance45|thei_llvm_fpga_push_i32_lim_ext84_push63_covariance1|staging_reg                                                                                                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext84_push63_covariance45|thei_llvm_fpga_push_i32_lim_ext84_push63_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext84_push63_covariance45|thei_llvm_fpga_push_i32_lim_ext84_push63_covariance1                                                                                                                                                                                                                                                        ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext84_push63_covariance45                                                                                                                                                                                                                                                                                                             ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B13|thebb_covariance_B13_stall_region|thei_sfc_s_c0_in_for_body34_covariances_c0_enter37234_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body34_covariances_c0_enter37234_covariance0_aunroll_x|redist10_i_llvm_fpga_pop_i32_reorder_limiter_enter88_pop64_covariance46_out_data_out_4_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                                                                                        ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
