+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|gen_ram.gen_mlab.altdpram_component|auto_generated                                                                                                                                                                                                                                                                     ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                 ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                                                                                        ; 36    ; 2              ; 0            ; 2              ; 39     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|data_fifo                                                                                                                                                                                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|gen_ram.gen_mlab.altdpram_component|auto_generated                                                                                                                                                                                                                                                                    ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                                                                                       ; 36    ; 2              ; 0            ; 2              ; 39     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|input_fifo                                                                                                                                                                                                                                                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|gen_occ_gte_three_E.occ_gte_three_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|gen_occ_gte_three_E.occ_gte_three_inst                                                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_rdaddr_inst|lfsr_inst                                                                                                                                                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_rdaddr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_rdaddr_inst                                                                                                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_wraddr_inst|lfsr_inst                                                                                                                                                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_wraddr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_wraddr_inst                                                                                                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|gen_mlab.gen_mlab_reg.altdpram_component|auto_generated                                                                                                                                                                                                                                                        ; 14    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                         ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst                                                                                                                                                                                                                                                                                                                ; 5     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|nop_fifo                                                                                                                                                                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|pipelined_read                                                                                                                                                                                                                                                                                                                                                             ; 71    ; 13             ; 0            ; 13             ; 81     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|u_permute_address                                                                                                                                                                                                                                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm1                                                                                                                                                                                                                                                                                                                                                                            ; 242   ; 44             ; 129          ; 44             ; 107    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3|thereaddata_reg_unnamed_kernel_3mm26_kernel_3mm4                                                                                                                                                                                                                                                                                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_llvm_fpga_mem_unnamed_kernel_3mm26_kernel_3mm3                                                                                                                                                                                                                                                                                                                                                                                                                                ; 106   ; 0              ; 33           ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c0_in_for_body36_kernel_3mms_c0_enter37936_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body36_kernel_3mms_c0_exit412_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body36_kernel_3mms_c0_exit412_kernel_3mm1_full_detector|thei_llvm_fpga_sfc_exit_s_c0_out_for_body36_kernel_3mms_c0_exit412_kernel_3mm1_full_detector|acl_reset_handler_inst                                                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c0_in_for_body36_kernel_3mms_c0_enter37936_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body36_kernel_3mms_c0_exit412_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body36_kernel_3mms_c0_exit412_kernel_3mm1_full_detector|thei_llvm_fpga_sfc_exit_s_c0_out_for_body36_kernel_3mms_c0_exit412_kernel_3mm1_full_detector                                                                                                                     ; 7     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c0_in_for_body36_kernel_3mms_c0_enter37936_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body36_kernel_3mms_c0_exit412_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body36_kernel_3mms_c0_exit412_kernel_3mm1_full_detector                                                                                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c0_in_for_body36_kernel_3mms_c0_enter37936_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body36_kernel_3mms_c0_exit412_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body36_kernel_3mms_c0_exit412_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body36_kernel_3mms_c0_exit412_kernel_3mm0|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                         ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
