+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated|altsyncram1                                                                                                                                                                                              ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated                                                                                                                                                                                                          ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                         ; 5     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|hld_fifo_inst                                                                                                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|fifo                                                                                                                                                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|fifo                                                                                                                                                                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian1                                                                                                                                                                                                                                                                                                            ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notcmp3546_push20_gaussian57                                                                                                                                                                                                                                                                                                                                                               ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian53_reg                                                                                                                                                                                                                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                                                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                                                                                                                                                                                                                               ; 6     ; 1              ; 4            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated|altsyncram1                                                                                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated                                                                                                                                                                                                                  ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                                 ; 36    ; 2              ; 0            ; 2              ; 39     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|hld_fifo_inst                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|fifo                                                                                                                                                                                                                                                                                                          ; 36    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|fifo                                                                                                                                                                                                                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53|thei_llvm_fpga_push_i32_add44_push17_gaussian1                                                                                                                                                                                                                                                                                                                    ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i32_add44_push17_gaussian53                                                                                                                                                                                                                                                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thebubble_out_i_llvm_fpga_ffwd_dest_i1_cmp24525_gaussian44_1_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thebubble_out_i_llvm_fpga_ffwd_dest_i1_cmp24525_gaussian44_1_reg                                                                                                                                                                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|i_masked_gaussian51_delay                                                                                                                                                                                                                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notexitcond_gaussian47|thei_llvm_fpga_push_i1_notexitcond_gaussian47_reg                                                                                                                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notexitcond_gaussian47|thei_llvm_fpga_push_i1_notexitcond_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                                                                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notexitcond_gaussian47|thei_llvm_fpga_push_i1_notexitcond_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                                                                                                                                                                                                                                   ; 6     ; 1              ; 4            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notexitcond_gaussian47|thei_llvm_fpga_push_i1_notexitcond_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notexitcond_gaussian47|thei_llvm_fpga_push_i1_notexitcond_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notexitcond_gaussian47|thei_llvm_fpga_push_i1_notexitcond_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_notexitcond_gaussian47|thei_llvm_fpga_push_i1_notexitcond_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
