+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29|thei_llvm_fpga_mem_lm1_triangular1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_wraddr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29|thei_llvm_fpga_mem_lm1_triangular1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_wraddr_inst                                                                                                                                                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29|thei_llvm_fpga_mem_lm1_triangular1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|gen_mlab.gen_mlab_reg.altdpram_component|auto_generated                                                                                                                                                                                                                                          ; 14    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29|thei_llvm_fpga_mem_lm1_triangular1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29|thei_llvm_fpga_mem_lm1_triangular1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst                                                                                                                                                                                                                                                                                                  ; 5     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29|thei_llvm_fpga_mem_lm1_triangular1|pipelined_read|nop_fifo                                                                                                                                                                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29|thei_llvm_fpga_mem_lm1_triangular1|pipelined_read|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29|thei_llvm_fpga_mem_lm1_triangular1|pipelined_read                                                                                                                                                                                                                                                                                                                                               ; 71    ; 13             ; 0            ; 13             ; 81     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29|thei_llvm_fpga_mem_lm1_triangular1|u_permute_address                                                                                                                                                                                                                                                                                                                                            ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29|thei_llvm_fpga_mem_lm1_triangular1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29|thei_llvm_fpga_mem_lm1_triangular1                                                                                                                                                                                                                                                                                                                                                              ; 242   ; 44             ; 129          ; 44             ; 107    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29|thereaddata_reg_lm1_triangular1                                                                                                                                                                                                                                                                                                                                                                 ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_mem_lm1_triangular29                                                                                                                                                                                                                                                                                                                                                                                                 ; 106   ; 0              ; 33           ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_pop_p1025i32_mptr_bitcast_index41_pop25_triangular8|thei_llvm_fpga_pop_p1025i32_mptr_bitcast_index41_pop25_triangular8_reg                                                                                                                                                                                                                                                                                           ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_pop_p1025i32_mptr_bitcast_index41_pop25_triangular8|thei_llvm_fpga_pop_p1025i32_mptr_bitcast_index41_pop25_triangular1|acl_reset_handler_inst                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_pop_p1025i32_mptr_bitcast_index41_pop25_triangular8|thei_llvm_fpga_pop_p1025i32_mptr_bitcast_index41_pop25_triangular1                                                                                                                                                                                                                                                                                               ; 135   ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_pop_p1025i32_mptr_bitcast_index41_pop25_triangular8                                                                                                                                                                                                                                                                                                                                                                  ; 135   ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15_reg                                                                                                                                                                                                                                                                                     ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular1|fifo|staging_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular1|fifo|staging_reg                                                                                                                                                                                                                                                                         ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular1|fifo|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular1|fifo|fifo|fifo                                                                                                                                                                                                                                                                           ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular1|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular1|fifo|fifo                                                                                                                                                                                                                                                                                ; 68    ; 2              ; 0            ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular1|fifo                                                                                                                                                                                                                                                                                     ; 68    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular1|acl_reset_handler_inst                                                                                                                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular1                                                                                                                                                                                                                                                                                          ; 71    ; 1              ; 0            ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_p1025i32_mptr_bitcast_index41_push25_triangular15                                                                                                                                                                                                                                                                                                                                                               ; 70    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|i_first_cleanup_xor_or_triangular20_delay                                                                                                                                                                                                                                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_pop_i32_i_03639_pop23_triangular6|thei_llvm_fpga_pop_i32_i_03639_pop23_triangular6_reg                                                                                                                                                                                                                                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_pop_i32_i_03639_pop23_triangular6|thei_llvm_fpga_pop_i32_i_03639_pop23_triangular1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_pop_i32_i_03639_pop23_triangular6|thei_llvm_fpga_pop_i32_i_03639_pop23_triangular1                                                                                                                                                                                                                                                                                                                                   ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_pop_i32_i_03639_pop23_triangular6                                                                                                                                                                                                                                                                                                                                                                                    ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_i_03639_push23_triangular14|thei_llvm_fpga_push_i32_i_03639_push23_triangular14_reg                                                                                                                                                                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_i_03639_push23_triangular14|thei_llvm_fpga_push_i32_i_03639_push23_triangular1|fifo|staging_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_i_03639_push23_triangular14|thei_llvm_fpga_push_i32_i_03639_push23_triangular1|fifo|staging_reg                                                                                                                                                                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_i_03639_push23_triangular14|thei_llvm_fpga_push_i32_i_03639_push23_triangular1|fifo|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_i_03639_push23_triangular14|thei_llvm_fpga_push_i32_i_03639_push23_triangular1|fifo|fifo|fifo                                                                                                                                                                                                                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_i_03639_push23_triangular14|thei_llvm_fpga_push_i32_i_03639_push23_triangular1|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_i_03639_push23_triangular14|thei_llvm_fpga_push_i32_i_03639_push23_triangular1|fifo|fifo                                                                                                                                                                                                                                                                                                                    ; 36    ; 2              ; 0            ; 2              ; 38     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_i_03639_push23_triangular14|thei_llvm_fpga_push_i32_i_03639_push23_triangular1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_i_03639_push23_triangular14|thei_llvm_fpga_push_i32_i_03639_push23_triangular1|fifo                                                                                                                                                                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_i_03639_push23_triangular14|thei_llvm_fpga_push_i32_i_03639_push23_triangular1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_i_03639_push23_triangular14|thei_llvm_fpga_push_i32_i_03639_push23_triangular1                                                                                                                                                                                                                                                                                                                              ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_i_03639_push23_triangular14                                                                                                                                                                                                                                                                                                                                                                                 ; 38    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_pop_i32_k_032_pop17_triangular7|thei_llvm_fpga_pop_i32_k_032_pop17_triangular7_reg                                                                                                                                                                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_pop_i32_k_032_pop17_triangular7|thei_llvm_fpga_pop_i32_k_032_pop17_triangular1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_pop_i32_k_032_pop17_triangular7|thei_llvm_fpga_pop_i32_k_032_pop17_triangular1                                                                                                                                                                                                                                                                                                                                       ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_pop_i32_k_032_pop17_triangular7                                                                                                                                                                                                                                                                                                                                                                                      ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_k_032_push17_triangular19|thei_llvm_fpga_push_i32_k_032_push17_triangular19_reg                                                                                                                                                                                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_k_032_push17_triangular19|thei_llvm_fpga_push_i32_k_032_push17_triangular1|fifo|staging_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_k_032_push17_triangular19|thei_llvm_fpga_push_i32_k_032_push17_triangular1|fifo|staging_reg                                                                                                                                                                                                                                                                                                                 ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_k_032_push17_triangular19|thei_llvm_fpga_push_i32_k_032_push17_triangular1|fifo|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_k_032_push17_triangular19|thei_llvm_fpga_push_i32_k_032_push17_triangular1|fifo|fifo|fifo                                                                                                                                                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_k_032_push17_triangular19|thei_llvm_fpga_push_i32_k_032_push17_triangular1|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_k_032_push17_triangular19|thei_llvm_fpga_push_i32_k_032_push17_triangular1|fifo|fifo                                                                                                                                                                                                                                                                                                                        ; 36    ; 2              ; 0            ; 2              ; 38     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_k_032_push17_triangular19|thei_llvm_fpga_push_i32_k_032_push17_triangular1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_k_032_push17_triangular19|thei_llvm_fpga_push_i32_k_032_push17_triangular1|fifo                                                                                                                                                                                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_llvm_fpga_push_i32_k_032_push17_triangular19|thei_llvm_fpga_push_i32_k_032_push17_triangular1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
